id,name,department,salary,joining_date
1,Taylor,IT,51771,2015-11-08
2,Gina,Finance,58484,2016-06-11
3,Charles,Finance,57588,2017-09-01
4,Shannon,Finance,82564,2020-12-22
5,Carrie,Legal,60260,2022-11-01
6,Brittany,IT,53446,2021-02-02
7,Timothy,Finance,77623,2024-10-27
8,Tracy,Marketing,43082,2016-12-12
9,Abigail,Sales,53953,2022-01-25
10,Ronald,Sales,87926,2019-01-11
11,Karen,Operations,116471,2022-03-11
12,Gary,Operations,73993,2019-04-25
13,Joel,Legal,116910,2016-02-28
14,Sheri,Finance,66180,2022-09-04
15,Carrie,Operations,109843,2020-12-18
16,Melissa,Operations,76557,2022-03-08
17,Mark,HR,46605,2018-12-26
18,Christie,Marketing,112539,2015-07-01
19,Jonathan,Finance,102918,2018-07-13
20,Jessica,Sales,100014,2024-08-04
21,Tyler,Marketing,113186,2019-11-01
22,Dawn,Operations,64176,2022-09-11
23,Lori,Sales,84561,2020-10-12
24,Sarah,Operations,107920,2023-04-22
25,Andre,Finance,65105,2021-01-17
26,Robert,Finance,106648,2017-12-17
27,Kristina,Finance,111553,2017-12-13
28,Scott,HR,78988,2019-05-01
29,Sherry,Finance,60022,2020-08-13
30,Elizabeth,HR,100687,2024-01-25
31,Melody,Sales,40560,2024-06-19
32,Pamela,Legal,107298,2017-09-24
33,Ashley,HR,45512,2024-01-05
34,Karen,IT,95035,2020-01-16
35,Abigail,Legal,72343,2018-10-31
36,Carrie,Finance,88651,2015-04-29
37,Michael,HR,83376,2019-07-19
38,Jasmine,Marketing,50482,2020-02-08
39,James,Operations,73850,2015-10-17
40,Carol,Finance,102232,2020-09-26
41,Heidi,IT,79264,2023-09-11
42,Nicole,Sales,79908,2017-10-15
43,Stephanie,Marketing,111888,2016-02-11
44,Michael,IT,116719,2019-09-09
45,Heather,Marketing,87661,2024-10-24
46,Dylan,IT,93551,2019-12-07
47,Cindy,IT,88991,2022-02-17
48,Justin,Finance,114333,2018-08-17
49,Jacqueline,Legal,108845,2021-04-06
50,Madison,Finance,61018,2022-12-16
51,Michael,HR,96177,2015-11-01
52,Gina,Marketing,65450,2020-02-21
53,Steve,HR,81110,2018-08-16
54,Anthony,IT,70241,2018-12-30
55,Paul,Finance,115293,2023-12-12
56,Robert,IT,45899,2017-08-29
57,Charles,HR,114942,2015-04-17
58,Carolyn,IT,98925,2015-11-15
59,Joan,Marketing,42255,2018-10-14
60,David,HR,108887,2016-12-01
61,Daniel,Marketing,43032,2024-01-19
62,Jennifer,Marketing,67245,2019-06-23
63,Kevin,Finance,109806,2024-08-28
64,Patrick,Finance,109275,2015-03-05
65,Marisa,Operations,98540,2016-06-10
66,Carlos,Marketing,60398,2019-05-01
67,Samuel,Legal,115969,2015-03-15
68,Nicole,HR,73927,2015-04-04
69,Erin,Legal,103110,2016-11-02
70,Ryan,Sales,116059,2016-05-27
71,Michael,Finance,119924,2015-09-16
72,Courtney,HR,67480,2022-06-15
73,Dennis,Finance,86840,2016-11-16
74,Peggy,Legal,86366,2020-10-30
75,Rachel,Operations,116290,2015-07-15
76,James,Operations,67702,2018-08-07
77,Douglas,Finance,103990,2021-01-02
78,Brian,Sales,79545,2023-12-19
79,Kimberly,Sales,112897,2023-10-16
80,Deanna,Marketing,68009,2019-11-03
81,Erin,HR,98518,2021-09-06
82,Lisa,Legal,40142,2015-03-24
83,Jennifer,Marketing,63753,2016-07-16
84,Stephanie,Legal,102217,2017-01-21
85,Pamela,Finance,63232,2021-02-23
86,Michael,IT,90062,2025-02-02
87,Brent,Finance,102450,2021-08-05
88,Jill,Operations,102080,2015-02-20
89,Lindsay,Operations,67951,2021-05-21
90,Ryan,Marketing,114947,2024-01-16
91,Robert,Marketing,87653,2024-09-03
92,Kelsey,Legal,95615,2015-10-18
93,Brandon,Legal,77561,2016-04-01
94,Joseph,IT,119288,2021-12-10
95,Ashley,IT,84616,2018-02-27
96,Robert,IT,89378,2016-04-19
97,Anthony,HR,68499,2020-09-29
98,Christopher,Operations,89439,2018-08-07
99,Cynthia,Sales,85394,2017-05-08
100,James,Legal,64299,2019-04-11
101,Kevin,Finance,60746,2021-10-05
102,Jessica,Marketing,108368,2021-03-08
103,Joseph,Legal,63083,2015-09-04
104,Jennifer,Marketing,85251,2016-06-27
105,Johnathan,Sales,116639,2023-01-14
106,Jeremiah,Legal,76953,2023-10-19
107,Lynn,HR,116729,2022-04-23
108,Joseph,Legal,113127,2015-08-06
109,Tracy,IT,112643,2024-08-04
110,Amber,Finance,108774,2017-05-15
111,Matthew,Legal,110444,2022-07-26
112,Melissa,HR,73125,2020-03-08
113,Kimberly,Finance,89899,2021-11-13
114,Matthew,Operations,87193,2016-05-25
115,James,Finance,78535,2018-10-17
116,Kelly,Operations,94848,2021-05-28
117,Heather,Finance,93203,2024-12-02
118,Angela,Legal,117724,2016-04-23
119,Joseph,Finance,98011,2016-09-13
120,Anna,Sales,83247,2024-08-18
121,Mary,Legal,73904,2019-09-08
122,Earl,Legal,86624,2018-08-03
123,Katie,IT,103545,2018-11-25
124,John,Operations,113661,2019-01-14
125,Tina,HR,102182,2022-05-30
126,Susan,Legal,54240,2019-01-30
127,Elizabeth,Legal,68400,2024-07-09
128,Nicole,Legal,111485,2020-03-23
129,Steven,Legal,101293,2025-01-28
130,Susan,Finance,108576,2021-06-27
131,Tyler,Operations,96987,2015-04-20
132,Eric,Operations,96270,2024-09-11
133,Stephanie,Finance,69567,2015-08-03
134,Emily,Marketing,45060,2021-01-10
135,Matthew,HR,65813,2018-09-05
136,Robyn,Marketing,103786,2020-09-28
137,Ashley,Finance,106449,2021-04-16
138,David,Marketing,89267,2017-08-31
139,Eileen,Legal,115588,2018-04-10
140,David,Marketing,44628,2021-12-25
141,Michael,IT,54941,2018-03-02
142,Angela,Finance,40124,2020-03-27
143,Kayla,Operations,98497,2023-08-18
144,Travis,Marketing,116294,2017-09-23
145,Karen,Marketing,41314,2021-01-25
146,Angel,Finance,116663,2016-08-29
147,Alfred,Sales,73675,2022-05-19
148,Randall,Sales,100880,2024-06-06
149,Tina,Operations,49512,2024-07-06
150,Jennifer,Marketing,102915,2023-11-12
151,Melanie,HR,104477,2025-01-21
152,Ian,HR,64404,2025-01-11
153,Philip,Marketing,67294,2020-07-08
154,Joshua,Legal,54462,2020-11-18
155,Mark,Legal,88031,2020-12-29
156,Barbara,Legal,83874,2019-07-02
157,Alyssa,Operations,58402,2020-07-07
158,Cynthia,Marketing,61244,2023-03-17
159,Lance,Operations,95116,2018-01-11
160,David,Sales,74018,2016-01-21
161,Natasha,Operations,76285,2015-12-16
162,Justin,Sales,87767,2024-10-02
163,Phillip,Sales,92980,2017-06-18
164,Jody,Marketing,67893,2023-10-05
165,Michael,Finance,111434,2019-02-27
166,Caleb,Sales,113114,2021-12-18
167,Julia,IT,67018,2022-04-30
168,Amanda,Marketing,111833,2019-07-09
169,Michael,IT,117691,2020-02-12
170,Adrian,Sales,71385,2022-08-05
171,Miguel,Finance,61014,2021-08-03
172,Christine,HR,116650,2023-11-21
173,Lisa,Sales,116740,2023-09-29
174,Joseph,Marketing,58419,2016-04-28
175,Autumn,Finance,69362,2021-07-19
176,Heather,Operations,91333,2018-12-26
177,Angelica,Sales,84728,2020-11-10
178,Jeffrey,IT,115448,2023-11-25
179,John,IT,74574,2022-08-18
180,Cathy,Legal,118361,2020-05-27
181,Sheryl,Operations,113828,2015-08-02
182,Amy,Operations,101470,2019-02-27
183,Mitchell,Finance,106356,2021-11-23
184,Sophia,Marketing,92042,2019-10-23
185,Matthew,Finance,82745,2015-03-14
186,Charles,IT,119981,2024-02-27
187,Sharon,Legal,106472,2015-04-16
188,Kara,Finance,71952,2022-06-30
189,Phillip,Operations,116957,2022-07-30
190,Kimberly,Operations,105269,2018-11-28
191,Crystal,IT,110303,2021-05-12
192,Adam,IT,109380,2024-01-02
193,Nathan,Legal,71024,2024-10-06
194,April,IT,63448,2021-03-29
195,Todd,HR,57859,2017-09-12
196,Robert,HR,90518,2017-08-12
197,Matthew,Finance,101538,2016-10-02
198,Patricia,Marketing,52915,2016-07-10
199,Toni,Marketing,72144,2016-09-01
200,Michael,IT,107226,2023-03-16
201,Shelly,Marketing,101826,2017-06-18
202,Laura,IT,81148,2016-07-08
203,Steven,Sales,80350,2021-11-30
204,Jeremy,Marketing,113549,2024-05-03
205,Dana,HR,92219,2023-02-05
206,Mary,HR,92515,2021-11-10
207,Jason,IT,112869,2016-10-21
208,James,IT,53366,2019-01-07
209,Alexis,HR,85602,2024-05-24
210,Nicholas,Marketing,55122,2021-05-30
211,Tonya,Legal,85805,2021-12-18
212,Linda,Operations,45098,2021-02-05
213,Alexander,Finance,80989,2022-07-12
214,William,Legal,69958,2023-08-10
215,Michael,Legal,105382,2018-05-31
216,Jason,Operations,107959,2024-06-15
217,Andrew,Marketing,81416,2018-01-05
218,Samantha,HR,84089,2023-11-10
219,Mitchell,Marketing,47968,2023-10-09
220,John,Sales,107702,2018-12-15
221,Vanessa,HR,78086,2018-02-05
222,Tracy,Operations,61546,2024-04-08
223,Julian,Marketing,102178,2019-04-11
224,Ashley,Sales,57673,2018-05-23
225,Stephanie,HR,113367,2017-11-21
226,Alexander,IT,77514,2019-04-30
227,Jacob,Legal,86498,2015-04-05
228,Maria,HR,58090,2018-11-30
229,David,Marketing,76542,2022-01-05
230,Kenneth,IT,107994,2018-03-19
231,Angelica,HR,98397,2024-08-11
232,Keith,Legal,95813,2015-09-29
233,Michael,Finance,52215,2016-08-20
234,Richard,HR,87470,2015-10-14
235,Tina,HR,102000,2017-03-19
236,Andrew,Sales,107267,2020-07-01
237,Christine,Operations,60756,2023-12-21
238,Scott,Legal,102920,2018-02-13
239,Dana,Sales,64992,2020-08-04
240,Christina,Finance,83122,2022-11-26
241,Brian,Legal,78096,2019-02-09
242,Amy,IT,85943,2018-04-04
243,Tiffany,Operations,112690,2017-07-10
244,Douglas,Operations,85200,2018-03-07
245,Billy,Finance,99271,2017-08-29
246,Kim,Operations,77828,2024-12-17
247,Jerry,Sales,64044,2025-01-30
248,James,Legal,54808,2025-01-10
249,Levi,Finance,99539,2023-10-26
250,Gregory,HR,52863,2017-02-16
